user_id,age,location,tribu,first_purchase
U0414,18,Madrid,Vegano,2025-03-13 11:49:48.733845
U0415,19,Madrid,Estudiante,2024-11-29 11:49:48.733856
U0416,65,Barcelona,Estudiante,2024-03-04 11:49:48.733867
U0417,37,Madrid,Gym Enthusiast,2025-05-04 11:49:48.733880
U0418,28,Bilbao,Gym Enthusiast,2025-02-23 11:49:48.733891
U0419,61,Valencia,Gourmet,2024-04-15 11:49:48.733903
U0420,48,Madrid,Estudiante,2024-04-11 11:49:48.733916
U0421,33,Madrid,Gourmet,2024-07-10 11:49:48.733928
U0422,47,Valencia,Estudiante,2024-06-19 11:49:48.733940
U0423,18,Madrid,Estudiante,2024-12-08 11:49:48.733951
U0424,62,Madrid,Vegano,2025-07-17 11:49:48.733962
U0425,40,Valencia,Gourmet,2024-06-07 11:49:48.733973
U0426,19,Madrid,Familia,2025-09-29 11:49:48.733985
U0427,51,Valencia,Gourmet,2025-01-15 11:49:48.733996
U0428,47,Valencia,Gym Enthusiast,2024-03-11 11:49:48.734007
U0429,54,Barcelona,Vegano,2025-01-15 11:49:48.734017
U0430,25,Bilbao,Vegano,2024-02-05 11:49:48.734029
U0431,22,Madrid,Estudiante,2025-04-15 11:49:48.734046
U0432,56,Sevilla,Familia,2024-12-07 11:49:48.734058
U0433,21,Valencia,Estudiante,2025-06-13 11:49:48.734069
U0434,49,Barcelona,Estudiante,2025-04-02 11:49:48.734097
U0435,31,Madrid,Vegano,2023-11-11 11:49:48.734109
U0436,47,Barcelona,Vegano,2024-08-03 11:49:48.734121
U0437,52,Bilbao,Gourmet,2024-01-29 11:49:48.734133
U0438,23,Valencia,Familia,2024-07-02 11:49:48.734145
U0439,63,Valencia,Familia,2025-01-15 11:49:48.734164
U0440,24,Barcelona,Estudiante,2025-01-24 11:49:48.734177
U0441,38,Valencia,Gourmet,2024-05-11 11:49:48.734189
U0442,64,Sevilla,Estudiante,2024-04-15 11:49:48.734202
U0443,37,Barcelona,Vegano,2024-04-02 11:49:48.734214
U0444,35,Barcelona,Vegano,2024-05-24 11:49:48.734226
U0445,38,Bilbao,Gourmet,2024-11-27 11:49:48.734237
U0446,34,Barcelona,Vegano,2024-01-04 11:49:48.734250
U0447,63,Valencia,Estudiante,2024-10-07 11:49:48.734262
U0448,18,Valencia,Estudiante,2024-10-07 11:49:48.734275
U0449,46,Valencia,Vegano,2024-09-29 11:49:48.734287
U0450,26,Barcelona,Vegano,2024-12-02 11:49:48.734299
U0451,36,Barcelona,Gym Enthusiast,2023-12-29 11:49:48.734310
U0452,38,Valencia,Vegano,2024-09-29 11:49:48.734321
U0453,62,Barcelona,Gourmet,2024-03-21 11:49:48.734333
U0454,52,Valencia,Estudiante,2025-04-25 11:49:48.734345
U0455,53,Barcelona,Gourmet,2024-01-23 11:49:48.734355
U0456,36,Madrid,Vegano,2024-05-21 11:49:48.735041
U0457,52,Madrid,Gourmet,2025-07-07 11:49:48.735069
U0458,36,Madrid,Estudiante,2024-08-05 11:49:48.735082
U0459,22,Valencia,Vegano,2024-03-05 11:49:48.735095
U0460,46,Sevilla,Estudiante,2024-11-30 11:49:48.735106
U0461,58,Madrid,Estudiante,2025-09-20 11:49:48.735117
U0462,39,Madrid,Vegano,2024-09-24 11:49:48.735128
U0463,64,Sevilla,Gourmet,2025-09-18 11:49:48.735138
U0464,18,Bilbao,Gourmet,2024-08-29 11:49:48.735149
U0465,62,Valencia,Vegano,2024-11-19 11:49:48.735160
U0466,42,Sevilla,Familia,2025-03-29 11:49:48.735172
U0467,40,Valencia,Gourmet,2025-04-27 11:49:48.735183
U0468,53,Bilbao,Familia,2024-10-31 11:49:48.735192
U0469,50,Valencia,Vegano,2025-02-02 11:49:48.735201
U0470,33,Valencia,Gourmet,2025-01-29 11:49:48.735211
U0471,48,Madrid,Familia,2025-01-20 11:49:48.735226
U0472,29,Barcelona,Vegano,2024-04-28 11:49:48.735235
U0473,32,Madrid,Estudiante,2024-01-28 11:49:48.735244
U0474,43,Valencia,Estudiante,2024-06-28 11:49:48.735258
U0475,30,Madrid,Estudiante,2025-06-19 11:49:48.735267
U0476,53,Bilbao,Estudiante,2023-11-16 11:49:48.735276
U0477,37,Bilbao,Gourmet,2025-04-25 11:49:48.735285
U0478,38,Sevilla,Familia,2023-11-28 11:49:48.735294
U0479,51,Barcelona,Gourmet,2025-07-17 11:49:48.735303
U0480,26,Valencia,Vegano,2024-03-30 11:49:48.735312
U0481,18,Sevilla,Vegano,2024-11-27 11:49:48.735321
U0482,50,Madrid,Vegano,2025-01-13 11:49:48.735331
U0483,20,Madrid,Familia,2025-05-31 11:49:48.735340
U0484,60,Barcelona,Gym Enthusiast,2025-06-04 11:49:48.735349
U0485,31,Madrid,Estudiante,2025-03-23 11:49:48.735358
U0486,42,Bilbao,Estudiante,2025-05-29 11:49:48.735367
U0487,47,Valencia,Gourmet,2025-03-31 11:49:48.735376
U0488,25,Valencia,Gym Enthusiast,2024-10-16 11:49:48.735385
U0489,44,Madrid,Vegano,2025-02-14 11:49:48.735395
U0490,57,Barcelona,Gym Enthusiast,2025-01-28 11:49:48.735404
U0491,21,Bilbao,Gourmet,2025-07-06 11:49:48.735414
U0492,52,Valencia,Familia,2025-01-15 11:49:48.735423
U0493,45,Barcelona,Familia,2024-09-19 11:49:48.735432
U0494,54,Barcelona,Familia,2024-08-18 11:49:48.735441
U0495,51,Madrid,Familia,2024-12-28 11:49:48.735450
U0496,42,Sevilla,Vegano,2024-09-30 11:49:48.735459
U0497,56,Barcelona,Gourmet,2024-05-28 11:49:48.735467
U0498,55,Barcelona,Estudiante,2024-06-11 11:49:48.735477
U0499,30,Madrid,Gourmet,2024-01-24 11:49:48.735486
